Memex_3Axis,15001,Object
Memex_3Axis_Availability,15002,Variable
Memex_3Axis_Availability_Definition,15003,Variable
Memex_3Axis_Availability_ValuePrecision,15004,Variable
Memex_3Axis_Manufacturer,15005,Variable
Memex_3Axis_SerialNumber,15006,Variable
Memex_3Axis_SampleInterval,15007,Variable
Memex_3Axis_DataItems,15008,Object
MTSampleDataItemType,15009,VariableType
MTSampleDataItemType_Definition,15010,Variable
MTSampleDataItemType_ValuePrecision,15011,Variable
MTSampleDataItemType_InstrumentRange,15012,Variable
MTSampleDataItemType_EURange,15013,Variable
MTSampleDataItemType_EngineeringUnits,15014,Variable
MTSampleDataItemType_CoordinateSystem,15015,Variable
MTSampleDataItemType_NativeUnits,15016,Variable
MTSampleDataItemType_NativeScale,15017,Variable
MTSampleDataItemType_SampleInterval,15018,Variable
CoordinateSystemTypeEnum,15019,DataType
CoordinateSystemTypeEnum_EnumValues,15020,Variable
Memex_3Axis_Components,15021,Object
Memex_3Axis_Conditions,15022,Object
Memex_3Axis_Axes,15023,Object
Memex_3Axis_Axes_X,15024,Variable
Memex_3Axis_Axes_Y,15025,Variable
Memex_3Axis_Axes_Z,15026,Variable
Memex_3Axis_Axes_C,15027,Variable
CuttingToolType_Axes,15028,Object
CuttingToolType_Axes_X,15029,Variable
CuttingToolType_Axes_Y,15030,Variable
CuttingToolType_Axes_Z,15031,Variable
CuttingToolType_Axes_C,15032,Variable
CuttingToolAxesType_X,15033,Variable
CuttingToolAxesType_Y,15034,Variable
CuttingToolAxesType_Z,15035,Variable
CuttingToolAxesType_C,15036,Variable
CuttingToolsType,15037,ObjectType
CuttingToolsType_MTConnectVersion,15038,Variable
CuttingToolsType_OPCUAMappingDate,15039,Variable
CuttingToolsType_OPCUAVersion,15040,Variable
CuttingToolType,15041,ObjectType
CuttingToolType_Availability,15042,Variable
CuttingToolType_Availability_Definition,15043,Variable
CuttingToolType_Availability_ValuePrecision,15044,Variable
CuttingToolType_Manufacturer,15045,Variable
CuttingToolType_SerialNumber,15046,Variable
CuttingToolType_SampleInterval,15047,Variable
CuttingToolType_DataItems,15048,Object
CuttingToolType_Components,15049,Object
CuttingToolType_Conditions,15050,Object
CuttingToolComponentType,15051,ObjectType
AccelerationType,15052,VariableType
AccelerationType_Definition,15053,Variable
AccelerationType_ValuePrecision,15054,Variable
AccelerationType_InstrumentRange,15055,Variable
AccelerationType_EURange,15056,Variable
AccelerationType_EngineeringUnits,15057,Variable
AccelerationType_CoordinateSystem,15058,Variable
AccelerationType_NativeUnits,15059,Variable
AccelerationType_NativeScale,15060,Variable
CuttingToolComponentType_Model,15061,Variable
CuttingToolComponentType_Station,15062,Variable
CuttingToolAxesType,15063,ObjectType
AccelerationType_SampleInterval,15064,Variable
AccumulatedTimeType,15065,VariableType
AccumulatedTimeType_Definition,15066,Variable
AccumulatedTimeType_ValuePrecision,15067,Variable
AccumulatedTimeType_InstrumentRange,15068,Variable
AccumulatedTimeType_EURange,15069,Variable
AccumulatedTimeType_EngineeringUnits,15070,Variable
AccumulatedTimeType_CoordinateSystem,15071,Variable
AccumulatedTimeType_NativeUnits,15072,Variable
AccumulatedTimeType_NativeScale,15073,Variable
AccumulatedTimeType_SampleInterval,15074,Variable
AmperageType,15075,VariableType
AmperageType_Definition,15076,Variable
AmperageType_ValuePrecision,15077,Variable
AmperageType_InstrumentRange,15078,Variable
AmperageType_EURange,15079,Variable
AmperageType_EngineeringUnits,15080,Variable
AmperageType_CoordinateSystem,15081,Variable
AmperageType_NativeUnits,15082,Variable
AmperageType_NativeScale,15083,Variable
AmperageType_SampleInterval,15084,Variable
AngleType,15085,VariableType
AngleType_Definition,15086,Variable
AngleType_ValuePrecision,15087,Variable
AngleType_InstrumentRange,15088,Variable
AngleType_EURange,15089,Variable
AngleType_EngineeringUnits,15090,Variable
AngleType_CoordinateSystem,15091,Variable
AngleType_NativeUnits,15092,Variable
AngleType_NativeScale,15093,Variable
AngleType_SampleInterval,15094,Variable
AngularAccelerationType,15095,VariableType
AngularAccelerationType_Definition,15096,Variable
AngularAccelerationType_ValuePrecision,15097,Variable
AngularAccelerationType_InstrumentRange,15098,Variable
AngularAccelerationType_EURange,15099,Variable
AngularAccelerationType_EngineeringUnits,15100,Variable
AngularAccelerationType_CoordinateSystem,15101,Variable
AngularAccelerationType_NativeUnits,15102,Variable
AngularAccelerationType_NativeScale,15103,Variable
AngularAccelerationType_SampleInterval,15104,Variable
AngularVelocityType,15105,VariableType
AngularVelocityType_Definition,15106,Variable
AngularVelocityType_ValuePrecision,15107,Variable
AngularVelocityType_InstrumentRange,15108,Variable
AngularVelocityType_EURange,15109,Variable
AngularVelocityType_EngineeringUnits,15110,Variable
AngularVelocityType_CoordinateSystem,15111,Variable
AngularVelocityType_NativeUnits,15112,Variable
AngularVelocityType_NativeScale,15113,Variable
AngularVelocityType_SampleInterval,15114,Variable
AxisFeedrateType,15115,VariableType
AxisFeedrateType_Definition,15116,Variable
AxisFeedrateType_ValuePrecision,15117,Variable
AxisFeedrateType_InstrumentRange,15118,Variable
AxisFeedrateType_EURange,15119,Variable
AxisFeedrateType_EngineeringUnits,15120,Variable
AxisFeedrateType_CoordinateSystem,15121,Variable
AxisFeedrateType_NativeUnits,15122,Variable
AxisFeedrateType_NativeScale,15123,Variable
AxisFeedrateType_SampleInterval,15124,Variable
ConcentrationType,15125,VariableType
ConcentrationType_Definition,15126,Variable
ConcentrationType_ValuePrecision,15127,Variable
ConcentrationType_InstrumentRange,15128,Variable
ConcentrationType_EURange,15129,Variable
ConcentrationType_EngineeringUnits,15130,Variable
ConcentrationType_CoordinateSystem,15131,Variable
ConcentrationType_NativeUnits,15132,Variable
ConcentrationType_NativeScale,15133,Variable
ConcentrationType_SampleInterval,15134,Variable
ConductivityType,15135,VariableType
ConductivityType_Definition,15136,Variable
ConductivityType_ValuePrecision,15137,Variable
ConductivityType_InstrumentRange,15138,Variable
ConductivityType_EURange,15139,Variable
ConductivityType_EngineeringUnits,15140,Variable
ConductivityType_CoordinateSystem,15141,Variable
ConductivityType_NativeUnits,15142,Variable
ConductivityType_NativeScale,15143,Variable
ConductivityType_SampleInterval,15144,Variable
DisplacementType,15145,VariableType
DisplacementType_Definition,15146,Variable
DisplacementType_ValuePrecision,15147,Variable
DisplacementType_InstrumentRange,15148,Variable
DisplacementType_EURange,15149,Variable
DisplacementType_EngineeringUnits,15150,Variable
DisplacementType_CoordinateSystem,15151,Variable
DisplacementType_NativeUnits,15152,Variable
DisplacementType_NativeScale,15153,Variable
DisplacementType_SampleInterval,15154,Variable
ElectricalEnergyType,15155,VariableType
ElectricalEnergyType_Definition,15156,Variable
ElectricalEnergyType_ValuePrecision,15157,Variable
ElectricalEnergyType_InstrumentRange,15158,Variable
ElectricalEnergyType_EURange,15159,Variable
ElectricalEnergyType_EngineeringUnits,15160,Variable
ElectricalEnergyType_CoordinateSystem,15161,Variable
ElectricalEnergyType_NativeUnits,15162,Variable
ElectricalEnergyType_NativeScale,15163,Variable
ElectricalEnergyType_SampleInterval,15164,Variable
FillLevelType,15165,VariableType
FillLevelType_Definition,15166,Variable
FillLevelType_ValuePrecision,15167,Variable
FillLevelType_InstrumentRange,15168,Variable
FillLevelType_EURange,15169,Variable
FillLevelType_EngineeringUnits,15170,Variable
FillLevelType_CoordinateSystem,15171,Variable
FillLevelType_NativeUnits,15172,Variable
FillLevelType_NativeScale,15173,Variable
FillLevelType_SampleInterval,15174,Variable
FlowType,15175,VariableType
FlowType_Definition,15176,Variable
FlowType_ValuePrecision,15177,Variable
FlowType_InstrumentRange,15178,Variable
FlowType_EURange,15179,Variable
FlowType_EngineeringUnits,15180,Variable
FlowType_CoordinateSystem,15181,Variable
FlowType_NativeUnits,15182,Variable
FlowType_NativeScale,15183,Variable
FlowType_SampleInterval,15184,Variable
OpcUaMTConnect_BinarySchema,15185,Variable
OpcUaMTConnect_BinarySchema_DataTypeVersion,15186,Variable
OpcUaMTConnect_BinarySchema_NamespaceUri,15187,Variable
OpcUaMTConnect_BinarySchema_Deprecated,15188,Variable
OpcUaMTConnect_XmlSchema,15189,Variable
OpcUaMTConnect_XmlSchema_DataTypeVersion,15190,Variable
OpcUaMTConnect_XmlSchema_NamespaceUri,15191,Variable
OpcUaMTConnect_XmlSchema_Deprecated,15192,Variable
FrequencyType,15193,VariableType
FrequencyType_Definition,15194,Variable
FrequencyType_ValuePrecision,15195,Variable
FrequencyType_InstrumentRange,15196,Variable
FrequencyType_EURange,15197,Variable
FrequencyType_EngineeringUnits,15198,Variable
FrequencyType_CoordinateSystem,15199,Variable
FrequencyType_NativeUnits,15200,Variable
FrequencyType_NativeScale,15201,Variable
FrequencyType_SampleInterval,15202,Variable
LinearForceType,15203,VariableType
LinearForceType_Definition,15204,Variable
LinearForceType_ValuePrecision,15205,Variable
LinearForceType_InstrumentRange,15206,Variable
LinearForceType_EURange,15207,Variable
LinearForceType_EngineeringUnits,15208,Variable
LinearForceType_CoordinateSystem,15209,Variable
LinearForceType_NativeUnits,15210,Variable
LinearForceType_NativeScale,15211,Variable
LinearForceType_SampleInterval,15212,Variable
LoadType,15213,VariableType
LoadType_Definition,15214,Variable
LoadType_ValuePrecision,15215,Variable
LoadType_InstrumentRange,15216,Variable
LoadType_EURange,15217,Variable
LoadType_EngineeringUnits,15218,Variable
